B25091_001E,B25091_002E,B25091_003E,B25091_004E,B25091_005E,B25091_006E,B25091_007E,B25091_008E,B25091_009E,B25091_010E,B25091_011E,B25091_012E,B25091_013E,B25091_014E,B25091_015E,B25091_016E,B25091_017E,B25091_018E,B25091_019E,B25091_020E,B25091_021E,B25091_022E,B25091_023E,state,county,county subdivision
1641,844,135,180,92,210,46,27,11,34,109,0,797,236,215,118,118,17,70,12,0,11,0,36,025,67345
630,353,47,75,53,58,21,36,16,20,27,0,277,100,32,48,36,2,15,18,1,25,0,36,025,70629
344,187,20,34,41,20,22,0,16,9,7,18,157,68,41,12,12,6,0,3,4,0,11,36,025,74111
1467,754,40,117,74,129,146,49,16,80,103,0,713,217,183,85,84,31,49,18,46,0,0,36,025,78047
1093,661,53,52,144,50,76,29,42,77,138,0,432,152,54,55,31,41,39,12,9,39,0,36,027,01693
2792,1873,65,184,423,239,235,132,107,125,363,0,919,348,108,81,61,84,57,58,50,72,0,36,027,05100
3851,2987,73,357,421,411,407,338,192,298,485,5,864,281,144,136,127,10,22,17,71,56,0,36,027,05452
1265,877,29,96,137,168,114,69,89,39,136,0,388,118,54,70,8,10,34,21,44,29,0,36,027,16408
2221,1475,5,179,290,130,156,76,68,214,357,0,746,164,126,79,63,13,83,38,81,90,9,36,027,20819
8559,6472,240,874,1045,745,947,676,374,491,1068,12,2087,635,413,276,258,171,46,59,57,172,0,36,027,21996
5799,3839,109,433,841,552,594,404,288,190,424,4,1960,499,400,206,211,220,106,35,56,227,0,36,027,25978
5350,3534,170,502,629,623,295,325,238,257,487,8,1816,450,398,213,226,108,68,42,27,274,10,36,027,37209
4899,3518,101,367,587,565,361,383,226,323,605,0,1381,497,368,169,60,43,58,26,52,86,22,36,027,40299
752,474,29,65,86,65,21,9,37,24,138,0,278,65,73,46,35,10,5,0,18,26,0,36,027,47207
709,456,30,42,87,71,49,18,35,51,73,0,253,68,40,37,39,22,3,9,2,33,0,36,027,51891
2319,1654,44,144,302,204,247,111,140,120,333,9,665,131,165,108,44,70,14,28,14,76,15,36,027,56825
725,406,6,12,69,153,76,7,16,39,28,0,319,86,83,63,12,24,9,16,0,26,0,36,027,58156
2706,1833,61,124,232,375,257,172,215,201,196,0,873,250,184,128,104,40,23,9,31,100,4,36,027,58695
4439,3017,99,266,344,425,273,364,450,292,497,7,1422,317,219,246,137,109,88,57,54,178,17,36,027,59641
10468,7041,222,783,1057,1334,1037,809,292,567,928,12,3427,953,502,612,312,246,151,118,187,320,26,36,027,59652
2657,1645,51,222,226,208,294,125,123,141,255,0,1012,253,179,157,97,103,46,5,48,106,18,36,027,60905
2086,1221,110,83,220,236,87,112,52,76,245,0,865,240,167,112,104,29,37,34,44,92,6,36,027,61357
1110,670,71,82,114,150,90,24,58,22,59,0,440,113,109,95,42,9,22,5,10,26,9,36,027,70662
1533,1038,40,125,204,204,66,125,98,45,115,16,495,172,101,66,50,28,0,11,21,46,0,36,027,76166
6921,4897,209,372,898,713,740,422,341,425,767,10,2024,435,495,292,212,128,66,83,107,190,16,36,027,78157
1251,694,47,100,80,102,79,50,34,72,130,0,557,194,112,37,30,12,47,25,22,75,3,36,027,78388
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,029,00000
2671,1727,112,417,372,305,207,126,46,27,115,0,944,413,187,141,47,30,47,3,23,43,10,36,029,01099
35438,23129,2433,4716,5352,3612,2383,1111,764,891,1788,79,12309,5196,2740,1341,748,493,391,367,162,758,113,36,029,02000
4403,2752,83,516,493,527,282,325,98,185,239,4,1651,595,280,253,80,74,120,7,92,121,29,36,029,03199
2641,1512,77,323,363,288,132,79,48,76,116,10,1129,433,224,170,47,30,80,10,57,70,8,36,029,07454
720,406,36,74,94,75,33,23,6,6,59,0,314,124,49,48,22,17,19,2,6,4,23,36,029,07894
45394,26216,3169,5770,5083,3232,1970,1406,1024,1326,3080,156,19178,7952,3580,2208,1465,977,524,459,520,1216,277,36,029,11000
587,156,4,13,26,17,19,11,0,24,42,0,431,175,92,36,29,0,0,11,24,20,44,36,029,13035
27776,16593,1302,3155,3947,2350,1695,1179,639,822,1458,46,11183,3549,2610,1566,994,740,441,334,370,421,158,36,029,15011
9781,6385,592,979,1730,1084,610,313,209,313,555,0,3396,1633,718,382,158,90,142,20,55,183,15,36,029,15825
1198,870,67,205,206,91,56,50,47,36,112,0,328,140,117,26,15,15,8,0,7,0,0,36,029,16870
1267,732,55,174,143,148,53,67,35,7,45,5,535,262,99,43,13,37,13,17,9,42,0,36,029,17200
2610,1675,149,276,496,165,196,134,40,84,135,0,935,346,208,157,53,33,28,41,10,59,0,36,029,17585
2681,1645,87,335,381,228,125,137,79,149,124,0,1036,377,290,107,68,35,26,16,49,68,0,36,029,23415
4191,2479,201,425,612,430,216,88,181,107,219,0,1712,714,290,211,154,68,107,34,86,37,11,36,029,24130
5568,3383,302,799,775,447,308,184,190,117,235,26,2185,756,382,233,162,122,127,74,118,176,35,36,029,24801
6444,4537,281,697,1059,1007,394,212,127,166,594,0,1907,733,444,240,194,96,75,56,28,15,26,36,029,29828
17747,11911,1161,2267,2939,1983,1188,740,464,335,814,20,5836,2136,1238,687,489,279,185,211,148,374,89,36,029,31654
1214,722,34,106,123,126,101,84,35,17,96,0,492,162,86,89,16,62,21,0,23,33,0,36,029,35122
4012,2127,172,487,361,280,132,225,38,253,179,0,1885,610,333,245,152,73,63,64,154,155,36,36,029,40189
13227,8908,678,1788,2158,1504,1039,646,217,283,595,0,4319,1686,952,681,298,149,207,125,80,102,39,36,029,41146
1979,1221,74,284,235,238,111,147,31,0,101,0,758,205,300,116,28,50,30,14,0,15,0,36,029,45601
2814,1463,203,319,257,310,93,81,62,87,37,14,1351,440,246,254,69,82,30,7,77,130,16,36,029,50716
1079,698,64,177,109,122,94,36,20,26,50,0,381,123,75,47,35,15,19,47,4,16,0,36,029,51803
8958,5956,524,1418,1094,1144,533,373,229,210,403,28,3002,1353,603,309,257,138,127,86,31,66,32,36,029,55277
921,589,24,104,172,70,37,46,37,26,62,11,332,131,55,28,46,28,0,5,3,10,26,36,029,65277
4967,2928,251,606,679,554,208,189,89,95,257,0,2039,683,477,307,166,75,78,95,59,99,0,36,029,74166
23455,15138,1206,3368,3424,2448,1366,833,490,794,1194,15,8317,3143,1970,993,570,535,377,177,196,262,94,36,029,75000
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,36,029,75011
1083,732,29,139,163,103,158,38,8,28,43,23,351,211,41,7,26,46,0,0,0,13,7,36,029,77871
14988,9292,654,1988,2157,1620,1119,428,389,348,563,26,5696,1942,1239,736,437,324,164,268,130,433,23,36,029,80918
865,475,40,112,115,90,54,26,8,7,23,0,390,141,87,75,38,16,4,0,0,29,0,36,031,15330
635,299,17,49,58,43,19,7,9,25,72,0,336,126,94,11,28,8,26,9,21,8,5,36,031,19246
332,199,21,64,22,26,10,33,8,9,4,2,133,30,33,25,9,4,16,3,0,13,0,36,031,23833
229,76,13,16,10,8,7,8,0,3,11,0,153,57,25,37,8,9,0,6,5,6,0,36,031,24768
882,484,33,52,132,105,56,12,9,38,47,0,398,177,27,81,43,11,22,5,22,10,0,36,031,38396
366,148,21,6,22,19,22,9,10,3,36,0,218,82,57,21,26,3,8,17,0,4,0,36,031,39067
406,187,19,25,54,20,21,15,13,8,12,0,219,122,35,36,8,10,0,0,0,8,0,36,031,42114
231,93,9,12,17,16,9,9,7,4,10,0,138,38,28,20,7,3,12,0,9,17,4,36,031,47669
1285,537,22,115,190,44,17,38,18,18,75,0,748,287,200,109,47,11,42,9,17,26,0,36,031,48428
208,76,4,23,11,7,5,4,8,9,5,0,132,49,41,17,11,2,5,0,3,4,0,36,031,50144
1723,1012,73,234,266,161,90,2,21,50,101,14,711,211,164,85,61,21,42,53,8,43,23,36,031,51935
86,36,2,5,9,4,1,9,3,3,0,0,50,22,8,10,3,6,0,0,0,1,0,36,031,53077
551,294,11,54,67,25,53,27,14,18,25,0,257,94,67,10,46,11,3,11,2,13,0,36,031,64529
347,157,4,38,23,10,30,10,3,19,20,0,190,38,18,40,22,42,9,0,10,8,3,36,031,65629
1504,754,36,229,162,74,77,16,32,17,111,0,750,328,51,102,114,14,15,57,35,34,0,36,031,73891
468,229,22,40,30,36,27,24,11,8,31,0,239,50,60,31,25,16,23,0,3,22,9,36,031,80775
768,293,18,64,105,50,15,11,4,4,22,0,475,178,42,86,80,6,20,13,36,14,0,36,031,82271
430,229,12,36,64,52,26,12,7,4,16,0,201,64,46,36,7,10,15,5,4,14,0,36,031,82315
700,333,16,28,78,73,69,17,7,10,31,4,367,141,98,18,21,21,3,13,21,26,5,36,033,04319
542,210,22,56,56,22,12,2,4,10,26,0,332,159,41,36,34,10,9,6,3,19,15,36,033,05716
362,168,10,47,32,15,15,13,6,11,19,0,194,67,52,36,6,3,17,3,3,7,0,36,033,07278
214,109,1,27,9,29,8,3,7,0,25,0,105,33,13,15,6,0,16,9,0,13,0,36,033,07839
282,159,11,23,29,11,13,13,5,23,31,0,123,52,18,19,12,5,2,2,4,9,0,36,033,08213
450,222,9,72,45,35,30,6,2,5,18,0,228,89,45,27,4,13,7,10,6,14,13,36,033,11165
503,276,52,48,37,46,16,10,0,13,54,0,227,85,50,30,21,8,9,0,2,22,0,36,033,13992
480,279,37,61,44,26,35,31,5,7,30,3,201,82,40,36,8,9,2,0,6,7,11,36,033,17871
335,155,7,37,55,14,14,16,0,0,12,0,180,66,31,27,13,11,6,0,6,14,6,36,033,20610
67,32,0,4,8,0,8,6,1,0,5,0,35,17,13,3,0,0,0,0,1,1,0,36,033,20973
581,254,24,50,58,39,7,0,12,16,44,4,327,121,58,37,22,17,7,8,21,27,9,36,033,26737
449,221,28,41,42,63,8,3,6,4,26,0,228,70,34,36,17,14,12,22,14,9,0,36,033,27243
1414,820,18,140,200,127,112,59,53,59,52,0,594,251,122,40,42,23,37,9,41,29,0,36,033,32314
2752,1519,81,302,349,305,152,118,22,12,167,11,1233,490,151,83,170,72,30,47,37,153,0,36,033,44721
957,468,40,100,157,60,31,20,18,6,22,14,489,319,77,25,25,15,13,0,0,15,0,36,033,47933
1061,254,29,35,112,35,0,0,0,0,43,0,807,175,162,106,0,26,91,102,44,101,0,36,033,64727
131,54,5,15,12,4,2,7,4,3,2,0,77,32,13,14,2,5,0,1,1,9,0,36,033,65178
1714,1013,116,212,195,154,40,38,65,53,140,0,701,343,153,49,55,50,17,16,6,12,0,36,033,75676
375,114,15,16,15,29,14,1,2,20,2,0,261,78,60,23,27,29,24,3,0,9,8,36,033,78795
587,305,32,41,84,50,44,22,3,6,23,0,282,127,65,45,10,7,6,3,10,9,0,36,033,81215
245,114,2,13,15,19,10,16,7,9,23,0,131,53,17,24,14,5,2,0,11,2,3,36,035,06882
1786,1015,79,244,212,141,77,78,19,3,162,0,771,311,106,106,80,23,33,27,49,36,0,36,035,08433
473,171,19,27,21,27,16,13,21,0,27,0,302,120,30,59,32,28,8,7,4,14,0,36,035,12573
575,266,25,68,55,26,25,24,9,20,14,0,309,105,50,46,42,4,18,17,4,23,0,36,035,24603
3156,1794,178,506,330,194,122,80,61,95,222,6,1362,367,280,178,130,125,55,33,21,133,40,36,035,29443
2072,1101,115,203,269,78,136,139,25,19,112,5,971,397,234,109,66,15,0,34,30,79,7,36,035,38781
2593,1404,107,322,291,89,86,88,94,83,244,0,1189,477,225,215,132,76,25,0,0,39,0,36,035,38792
2061,1154,74,184,240,212,134,73,56,75,106,0,907,326,189,117,96,57,42,2,35,41,2,36,035,46217
797,440,23,92,86,57,47,32,25,33,40,5,357,134,58,37,27,49,19,0,2,25,6,36,035,51407
624,317,6,61,70,37,34,21,38,21,29,0,307,106,63,45,26,23,7,0,5,24,8,36,035,55101
1182,640,24,125,56,144,88,62,112,0,29,0,542,178,96,110,65,38,10,18,0,27,0,36,035,57353
244,97,0,20,21,5,13,2,2,5,22,7,147,65,19,13,8,2,6,13,5,16,0,36,035,71784
588,343,28,71,60,51,50,25,27,2,25,4,245,69,61,27,23,15,11,5,12,15,7,36,037,00474
786,452,27,76,75,98,44,20,43,20,49,0,334,124,70,82,11,0,12,0,18,17,0,36,037,01165
3296,2247,183,541,600,397,161,103,74,62,120,6,1049,293,261,139,106,85,56,28,6,63,12,36,037,04715
2618,1272,128,275,291,268,86,161,0,19,44,0,1346,474,285,246,58,80,73,0,88,24,18,36,037,04726
867,544,38,109,85,61,74,63,29,58,27,0,323,89,76,51,12,16,30,6,15,28,0,36,037,06057
601,324,15,50,51,82,45,18,21,3,36,3,277,104,36,41,34,24,6,8,7,9,8,36,037,06266
768,524,45,140,108,88,37,35,4,34,33,0,244,90,59,16,18,0,5,22,4,19,11,36,037,11572
967,575,20,115,157,90,50,31,38,20,54,0,392,135,122,63,28,23,4,0,4,13,0,36,037,19719
689,438,34,107,133,48,42,15,13,6,40,0,251,114,41,17,8,16,11,33,0,6,5,36,037,23756
2130,1397,39,304,313,284,117,103,99,36,102,0,733,220,140,131,76,69,13,14,46,24,0,36,037,42037
967,555,31,78,119,89,65,59,4,27,83,0,412,129,120,62,55,23,9,6,0,8,0,36,037,54166
787,490,29,104,97,87,59,25,43,14,32,0,297,138,46,35,40,12,12,5,0,4,5,36,037,56792
1310,875,46,162,185,121,117,41,104,29,53,17,435,200,115,27,18,2,2,49,17,3,2,36,037,57078
847,485,39,78,102,66,80,30,10,24,56,0,362,152,54,35,38,10,15,5,19,34,0,36,037,70607
235,35,0,8,0,5,0,0,0,0,22,0,200,90,27,14,15,20,22,0,0,0,12,36,037,75011
311,142,15,19,18,12,20,18,3,2,35,0,169,47,47,23,12,12,2,3,5,18,0,36,039,02803
1141,685,27,122,61,60,91,65,6,97,156,0,456,69,131,49,106,11,11,7,34,33,5,36,039,02913
1663,1053,24,206,107,196,132,61,44,92,155,36,610,193,183,78,36,24,12,25,8,47,4,36,039,11649
2649,1444,145,174,160,265,186,116,75,69,254,0,1205,193,223,244,189,101,17,35,121,71,11,36,039,13013
1595,1030,69,140,171,187,124,107,56,49,127,0,565,153,90,67,52,75,17,26,14,63,8,36,039,18729
834,449,18,46,83,87,54,65,22,33,41,0,385,92,68,53,18,23,21,5,6,66,33,36,039,21204
1151,692,38,45,164,133,70,30,24,35,153,0,459,172,125,25,35,37,22,8,10,25,0,36,039,30620
105,41,2,18,7,2,4,2,0,4,2,0,64,28,8,11,3,5,7,0,0,0,2,36,039,31379
821,288,10,57,49,40,40,18,27,3,44,0,533,86,272,49,28,16,32,0,33,17,0,36,039,36178
365,120,22,7,13,19,3,0,4,16,36,0,245,113,35,8,29,9,2,4,32,10,3,36,039,38638
375,140,0,16,26,36,9,12,0,2,39,0,235,80,39,45,20,9,17,11,12,2,0,36,039,42202
1097,632,49,85,142,93,66,68,67,31,31,0,465,165,121,26,67,22,19,0,8,37,0,36,039,49935
247,101,3,7,18,11,9,24,3,13,13,0,146,53,14,14,4,5,20,0,14,11,11,36,039,59751
541,234,0,36,35,32,42,0,19,24,46,0,307,134,102,38,5,14,0,4,0,10,0,36,039,82480
66,35,5,4,5,8,1,0,0,6,6,0,31,11,8,3,0,2,2,3,0,2,0,36,041,02572
64,33,6,2,2,7,0,0,5,3,8,0,31,15,7,2,2,3,0,0,0,1,1,36,041,05958
83,45,1,10,2,20,0,6,2,0,4,0,38,16,9,0,3,1,1,5,0,3,0,36,041,35496
257,115,0,13,29,40,8,2,0,1,22,0,142,59,25,0,19,9,8,2,5,15,0,36,041,37374
79,38,3,1,5,5,5,3,2,2,11,1,41,12,7,5,0,1,1,0,8,5,2,36,041,37495
169,59,6,11,20,8,5,0,1,3,5,0,110,59,6,14,16,2,3,0,3,7,0,36,041,40794
127,43,3,9,6,0,5,6,1,1,12,0,84,43,6,9,7,10,2,1,0,6,0,36,041,43412
11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,1,0,0,2,0,0,0,36,041,48340
199,76,0,17,17,10,19,2,2,5,4,0,123,31,28,14,8,13,2,12,9,6,0,36,041,79059
559,332,19,57,75,56,26,15,13,22,49,0,227,91,46,29,12,7,7,10,13,6,6,36,043,17431
328,170,36,32,6,11,21,6,7,10,32,9,158,63,34,20,20,3,6,3,0,9,0,36,043,19686
498,228,19,25,58,39,15,2,22,4,44,0,270,105,60,24,12,11,14,12,20,12,0,36,043,24933
2329,1016,40,199,230,218,104,72,32,53,57,11,1313,483,267,109,203,91,80,45,16,19,0,36,043,27199
3374,1995,127,549,472,282,105,138,107,76,139,0,1379,611,227,141,96,80,107,29,28,49,11,36,043,28750
2075,1122,103,223,225,284,44,111,25,71,36,0,953,343,264,137,70,35,15,17,22,38,12,36,043,34132
516,287,40,44,43,62,31,11,9,9,38,0,229,76,37,17,15,7,24,10,12,28,3,36,043,42664
1002,588,107,87,136,55,87,20,9,8,79,0,414,142,95,33,42,40,0,25,4,24,9,36,043,42741
514,285,41,76,61,32,20,5,18,14,18,0,229,50,64,20,26,19,9,8,14,17,2,36,043,42752
964,469,53,97,124,68,44,8,18,7,50,0,495,195,74,55,51,38,14,0,29,35,4,36,043,44974
694,362,25,110,88,37,21,18,12,21,30,0,332,140,65,29,15,16,17,4,10,29,7,36,043,50584
297,127,15,22,41,20,12,7,3,3,4,0,170,48,62,7,9,15,12,6,6,5,0,36,043,53968
358,136,26,16,11,22,7,19,9,4,22,0,222,71,29,29,29,11,11,10,3,26,3,36,043,54507
882,454,26,99,103,75,44,28,0,4,75,0,428,125,52,102,48,6,20,11,19,36,9,36,043,64254
664,335,54,36,78,41,19,36,26,10,35,0,329,120,91,28,51,12,2,0,6,8,11,36,043,64837
1190,480,35,145,102,36,55,37,20,32,9,9,710,275,145,78,40,29,6,33,27,77,0,36,043,65695
269,124,2,26,16,24,21,5,10,6,14,0,145,49,38,22,0,4,8,7,2,15,0,36,043,70794
308,170,7,20,23,44,7,8,17,19,19,6,138,71,24,9,2,3,3,0,8,15,3,36,043,78278
637,183,19,4,48,24,48,0,30,0,10,0,454,135,131,73,63,5,0,5,14,28,0,36,043,78927
608,288,45,69,80,46,22,9,2,8,7,0,320,133,74,40,15,22,10,3,9,14,0,36,043,82568
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,045,00000
1273,763,45,146,229,194,25,21,6,28,69,0,510,121,129,52,69,0,9,7,0,30,93,36,045,00210
1371,807,32,183,105,152,60,79,46,83,67,0,564,178,84,98,37,28,22,25,17,66,9,36,045,01176
498,263,7,80,39,24,10,38,7,31,27,0,235,89,51,50,11,11,3,10,5,5,0,36,045,02297
1905,1210,67,342,225,188,116,64,101,37,70,0,695,263,126,162,64,42,11,0,7,18,2,36,045,10242
739,391,20,49,112,51,72,6,25,11,45,0,348,102,93,51,40,21,0,5,0,33,3,36,045,12364
1214,626,103,112,123,50,60,17,49,29,38,45,588,232,82,49,120,10,0,20,42,33,0,36,045,13717
1524,1072,94,156,197,163,85,96,86,36,159,0,452,198,104,32,34,28,22,10,0,24,0,36,045,16100
1082,554,27,120,139,86,52,22,63,19,26,0,528,211,144,45,23,66,0,1,14,24,0,36,045,24086
537,299,19,52,62,30,66,26,12,12,20,0,238,111,69,18,3,14,4,0,9,3,7,36,045,34055
763,522,36,43,121,43,58,84,15,20,79,23,241,83,59,2,49,4,19,0,0,25,0,36,045,35782
1198,695,47,62,108,124,89,73,28,91,73,0,503,217,88,28,25,31,6,22,12,74,0,36,045,42015
275,151,13,29,35,17,16,11,3,5,22,0,124,41,19,19,10,5,19,2,0,7,2,36,045,43544
717,398,25,45,68,48,83,42,22,13,47,5,319,93,51,36,36,42,5,13,7,18,18,36,045,43863
844,514,52,94,119,101,51,29,34,5,29,0,330,154,70,12,28,33,17,0,0,12,4,36,045,55398
829,562,52,157,74,105,75,10,12,45,32,0,267,165,7,33,0,0,5,34,0,23,0,36,045,56209
376,209,27,26,40,26,8,25,17,15,25,0,167,82,30,4,21,6,2,4,9,9,0,36,045,57562
368,215,16,42,51,53,15,28,2,6,2,0,153,71,37,4,9,3,4,6,12,3,4,36,045,63341
807,471,42,56,79,79,74,24,28,30,59,0,336,109,96,55,39,11,8,0,8,10,0,36,045,64265
815,502,51,82,91,63,52,59,41,21,42,0,313,144,34,36,28,21,15,8,20,7,0,36,045,73528
4618,2942,258,556,755,490,217,121,172,185,155,33,1676,575,373,220,75,88,38,32,65,169,41,36,045,78608
1261,742,101,168,175,101,53,44,28,24,48,0,519,201,129,36,30,15,15,43,41,9,0,36,045,78619
1245,645,120,92,115,146,54,21,6,16,75,0,600,262,89,24,36,38,4,22,64,48,13,36,045,82348
74,34,3,6,10,6,0,1,0,0,8,0,40,23,5,4,2,3,0,1,0,2,0,36,045,83162
276447,172891,9959,16272,20131,18985,16419,13862,11498,16595,48129,1041,103556,34899,15737,11347,7696,5462,4263,3768,4982,13714,1688,36,047,10022
933,486,68,44,122,107,67,15,8,13,42,0,447,183,79,74,21,22,12,19,27,10,0,36,049,19081
770,440,31,42,105,68,47,24,25,26,64,8,330,125,64,8,27,60,0,6,24,16,0,36,049,20214
451,246,27,39,68,19,33,14,15,15,16,0,205,73,36,35,18,14,8,6,5,10,0,36,049,20555
468,213,15,38,50,44,22,7,16,3,18,0,255,111,36,53,23,19,0,5,3,5,0,36,049,30796
137,64,2,9,24,10,9,2,1,1,6,0,73,16,14,18,12,2,5,0,0,6,0,36,049,32358
247,128,19,39,11,18,0,10,7,2,22,0,119,50,14,13,7,6,6,0,0,21,2,36,049,42125
537,224,32,42,48,19,24,7,6,27,13,6,313,130,59,40,29,14,14,0,18,9,0,36,049,42213
1133,641,90,136,148,49,43,58,12,17,88,0,492,236,83,32,36,56,4,15,0,30,0,36,049,43731
364,160,5,34,37,20,7,10,11,9,27,0,204,71,62,29,9,0,3,16,3,7,4,36,049,43995
418,238,23,70,14,36,22,28,3,8,25,9,180,70,48,34,0,18,2,3,0,2,3,36,049,45854
18,2,0,2,0,0,0,0,0,0,0,0,16,10,2,0,0,2,0,0,0,2,0,36,049,48032
733,407,49,80,120,43,39,30,10,9,27,0,326,123,64,40,23,22,2,18,6,19,9,36,049,50001
78,35,7,3,4,5,5,0,0,1,10,0,43,25,7,7,2,1,0,0,1,0,0,36,049,55497
99,59,1,7,6,1,23,11,5,0,5,0,40,16,8,4,0,2,4,2,3,1,0,36,049,57925
230,117,12,20,30,20,17,0,2,0,16,0,113,36,24,19,11,8,3,4,6,2,0,36,049,75693
666,363,31,64,113,52,22,20,22,22,17,0,303,135,78,24,14,6,10,2,0,11,23,36,049,78729
567,239,24,46,30,25,42,21,18,15,18,0,328,153,74,35,23,6,10,0,16,7,4,36,049,81094
2141,1279,80,209,306,300,124,67,8,53,132,0,862,239,275,131,89,31,22,15,13,47,0,36,051,03364
1350,804,36,118,224,152,88,85,44,19,38,0,546,161,132,95,68,19,35,0,0,36,0,36,051,11715
964,620,48,93,170,71,70,50,29,45,42,2,344,131,39,32,20,16,35,4,23,44,0,36,051,17618
1567,887,32,171,192,211,73,47,57,52,52,0,680,353,116,52,75,24,8,6,23,23,0,36,051,28629
395,270,20,40,38,68,44,9,2,26,23,0,125,34,31,18,12,4,3,6,2,8,7,36,051,31016
684,412,26,58,85,68,47,55,17,31,23,2,272,98,62,27,35,19,8,1,14,8,0,36,051,41883
1241,730,18,127,202,110,114,37,36,31,55,0,511,119,126,97,49,20,59,26,11,4,0,36,051,42334
2358,1677,77,278,385,274,166,107,95,52,233,10,681,210,143,100,57,67,12,0,44,44,4,36,051,42961
1137,635,39,145,87,75,151,35,21,7,75,0,502,117,87,102,52,26,13,12,20,28,45,36,051,48956
1501,915,57,175,295,125,137,20,8,28,70,0,586,176,148,79,37,48,11,0,41,27,19,36,051,51869
945,531,16,97,174,68,41,22,40,31,42,0,414,165,42,135,16,3,0,10,14,22,7,36,051,54089
290,165,12,29,43,14,19,14,3,4,27,0,125,41,23,25,2,9,0,8,2,6,9,36,051,55508
291,173,9,30,50,21,10,23,3,12,11,4,118,28,26,35,4,3,3,0,10,9,0,36,051,59179
551,329,26,48,80,68,26,8,2,33,38,0,222,97,43,41,7,10,3,4,6,8,3,36,051,70101
808,477,52,66,113,63,61,17,47,15,43,0,331,122,61,57,16,17,8,5,19,21,5,36,051,70475
453,229,42,41,44,33,25,0,9,7,25,3,224,76,48,27,19,8,4,18,0,21,3,36,051,81006
1069,665,89,85,101,113,112,43,6,30,86,0,404,182,58,39,31,25,12,0,0,57,0,36,051,84022
803,360,41,62,53,76,44,36,0,34,14,0,443,146,96,80,39,24,20,13,15,10,0,36,053,08587
1862,1164,72,187,184,190,126,105,75,79,141,5,698,217,150,108,81,35,11,16,42,26,12,36,053,13156
429,243,26,63,43,24,23,12,2,23,27,0,186,75,34,17,11,10,14,3,0,15,7,36,053,20401
1052,715,62,155,59,103,189,69,5,33,40,0,337,107,61,57,3,0,14,48,17,30,0,36,053,23305
567,336,45,96,55,31,22,16,27,9,35,0,231,86,50,35,11,21,0,3,11,11,3,36,053,25593
187,100,0,26,15,19,8,6,2,7,17,0,87,39,12,8,4,9,2,0,2,4,7,36,053,28695
1186,744,40,158,217,76,80,80,58,9,26,0,442,177,72,72,23,10,0,13,32,38,5,36,053,31720
433,228,15,50,22,52,28,15,5,20,21,0,205,64,63,9,24,11,3,5,6,13,7,36,053,41674
2474,1445,63,385,226,217,224,43,53,76,129,29,1029,282,298,157,71,34,8,33,24,122,0,36,053,41905
619,388,31,118,71,47,50,6,13,13,39,0,231,66,67,41,9,0,7,12,6,11,12,36,053,42422
1047,464,37,36,72,54,39,59,38,31,98,0,583,140,155,85,47,134,0,0,3,19,0,36,053,44435
672,422,26,64,37,42,88,59,5,42,59,0,250,89,72,10,25,8,14,15,11,6,0,36,053,49770
2595,1597,109,333,315,250,173,129,21,106,141,20,998,436,254,79,64,47,12,7,20,38,41,36,053,54837
434,254,3,45,38,74,26,24,25,10,9,0,180,60,41,13,12,16,11,3,12,9,3,36,053,67785
630,389,18,81,81,84,32,13,18,19,43,0,241,78,63,52,26,9,0,6,2,5,0,36,053,71399
4713,3068,168,516,771,684,259,178,133,130,220,9,1645,580,401,239,138,54,52,76,37,59,9,36,053,71993
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,055,00000
8747,5531,534,1073,1342,924,503,397,142,306,310,0,3216,1167,900,371,219,141,77,96,111,121,13,36,055,08246
8519,5818,447,1153,1267,1161,517,460,188,180,438,7,2701,993,659,386,192,142,82,74,43,130,0,36,055,15462
1988,1485,44,394,341,266,191,93,45,11,87,13,503,168,189,28,0,29,0,0,55,34,0,36,055,15957
1709,1168,86,229,137,224,225,79,88,46,54,0,541,137,132,48,59,15,34,28,24,49,15,36,055,22870
8719,6034,274,1061,1311,894,740,324,255,325,831,19,2685,934,552,416,181,162,131,39,102,141,27,36,055,28442
29501,19477,1389,3195,4039,3302,2510,1249,703,1093,1937,60,10024,3117,2336,1545,1006,538,306,224,283,596,73,36,055,30290
2849,1838,97,380,303,329,131,120,86,90,302,0,1011,325,252,108,121,31,71,43,19,32,9,36,055,31797
10774,7756,622,1555,1898,1234,596,408,316,307,804,16,3018,1490,706,284,125,73,89,46,14,151,40,36,055,34099
17324,11378,618,2084,2380,1847,1160,956,841,455,1002,35,5946,1864,1181,847,642,392,234,135,140,462,49,36,055,37726
2862,2009,260,281,353,316,247,48,129,110,265,0,853,355,208,87,40,46,31,0,23,63,0,36,055,46558
5627,3999,227,830,998,621,445,406,109,110,241,12,1628,635,353,231,197,45,33,17,45,43,29,36,055,54474
4916,3366,120,528,918,626,476,164,203,166,154,11,1550,699,344,155,129,87,49,31,19,37,0,36,055,56561
